"","Number of Two Seater Units(Nos)",,NO TWO SEATER UNIT,
"","Number of Three SeaterUnits (Nos)",,NO THREE SEATER UNIT,
"","Number of Four SeaterUnits (Nos)",,NO FOUR SEATER UNITS,
"",Frame Covering,,Fully Upholstered,
"","Sofa Set is Foldable to useas bed",,No,
"",Backrest Cushion Material,,foam,
"","Density of Cushion of BackrestMaterial (Kg/Cubic M)",,"40, 45, 50, 55, 60, 65, 70, 75, 28, 32, 35 Or higher",
"","Covering Material for Seatand Backrest",,leather fabric,
"","Length of Single SeaterUnits in mm (±5 mm)",,850,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Length of Two Seater Unitsin mm (±10 mm)",,N.A
"",,"Length of Three SeaterUnits in mm (±10 mm)",,N.A
"",,"Length of Four Seater Unitsin mm (±10 mm)",,N.A
"",,"Depth of Sofa Units in mm(±10 mm)",,900
"",,"Sofa Height (Without BackCushion) ±5 (mm)",,450.0
"",,"Sofa Height (With BackCushion) ±5 mm",,800.0
"",,Arm Width ±5 (mm),,200.0
"",,Arm Height ±5 (mm),,550.0
"",,"Seat Height (With SeatCushion) ±5 (mm)",,475.0
"",,Sofa Leg Height ±2(mm),,50.0
"",,"Sofa Leg Width / Diameter ±2(mm)",,50.0
"",,"Seat Cushion Length ±5(mm)",,450
"",,"Seat Cushion Width ±5(mm)",,510
"",,"Seat Cusion Thickness ±5(mm)",,200
"",,"Backrest Cushion Length ±5(mm)",,1050
"",,"Backrest Cushion Width ±5(mm)",,508
"",,"Backrest Cushion Thickness ±3(mm)",,150
"",,"Thickness of Foam in arms ±2(mm)",,125
"",,"Thickness of Foam in back ±2(mm)",,50.0
"",,"Thickness of Foam in front ±2(mm)",,15.0
"",,"Thickness of Foam in sides ±2(mm)",,10.0
Colour & Finish,,Colour of Covering Material,,brown
Warranty,,"WARRANTY PERIOD INNUMBER OF YEARS",,1
"Specification ParameterBid Requirement (Allowed Values)NameDensity of Cushion of Backrest28Material (Kg/Cubic M)sofaAs approved by engineer incharge/employerWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
"Density of Cushion of BackrestMaterial (Kg/Cubic M)",,28,
sofa,,As approved by engineer incharge/employer,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari290Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,2,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Material,,"Frame Structure Materialand size (±1 mm)",,18 mm teak plywood
"",Seat Cusion Material,,foam,
"","Density of Cushion of SeatMaterial ±3 (Kg/Cubic M)",,35,
"","Type of Spring in the Base /Seating",,web suspension,
"","Total Number of Seats inthe Sofa Set (Nos)",,3,
"",Type of Sofa and Backrest,,"Seat and Backrest are permanently fixed with theframe Structure",
"","Number of Single SeaterUnits (Nos)",,NO SINGLE SEATER UNIT,
"","Number of Two Seater Units(Nos)",,NO TWO SEATER UNIT,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Number of Three SeaterUnits (Nos)",,1
"","Number of Four SeaterUnits (Nos)",,NO FOUR SEATER UNITS,
"",Frame Covering,,Fully Upholstered,
"","Sofa Set is Foldable to useas bed",,No,
"",Backrest Cushion Material,,foam,
"","Density of Cushion of BackrestMaterial (Kg/Cubic M)",,"40, 45, 50, 55, 60, 65, 70, 75, 28, 32, 35 Or higher",
"","Covering Material for Seatand Backrest",,leather fabric,
"","Length of Single SeaterUnits in mm (±5 mm)",,N.A,
"","Length of Two Seater Unitsin mm (±10 mm)",,N.A,
"","Length of Three SeaterUnits in mm (±10 mm)",,2110,
"","Length of Four Seater Unitsin mm (±10 mm)",,N.A,
"","Depth of Sofa Units in mm(±10 mm)",,900,
"","Sofa Height (Without BackCushion) ±5 (mm)",,470.0,
"","Sofa Height (With BackCushion) ±5 mm",,890.0,
"",Arm Width ±5 (mm),,100.0,
"",Arm Height ±5 (mm),,550.0,
"","Seat Height (With SeatCushion) ±5 (mm)",,475.0,
"",Sofa Leg Height ±2(mm),,50.0,
"","Sofa Leg Width / Diameter ±2(mm)",,50.0,
"","Seat Cushion Length ±5(mm)",,1455,
"","Seat Cushion Width ±5(mm)",,560,
"","Seat Cusion Thickness ±5(mm)",,100,
"","Backrest Cushion Length ±5(mm)",,2040,
"","Backrest Cushion Width ±5(mm)",,415,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Backrest Cushion Thickness ±3(mm)",,150
"",,"Thickness of Foam in arms ±2(mm)",,75
"",,"Thickness of Foam in back ±2(mm)",,50.0
"",,"Thickness of Foam in front ±2(mm)",,15.0
"",,"Thickness of Foam in sides ±2(mm)",,10.0
Colour & Finish,,Colour of Covering Material,,brown
Warranty,,"WARRANTY PERIOD INNUMBER OF YEARS",,1
"Specification ParameterBid Requirement (Allowed Values)NamesofAs approved by engineer incharge/employerDensity of Cushion of Backrest28Material (Kg/Cubic M)Warranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
sof,,As approved by engineer incharge/employer,
"Density of Cushion of BackrestMaterial (Kg/Cubic M)",,28,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari190Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,1,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,Mode of supply,,"Knocked Down To Be Assembled At Consignee Site ByThe Seller"
"",,Understructure of table,,Gable end and modesty panel
"",,Storage provided,,One side
"",,Keyboard tray,,Not provided
"",,Foot rest,,Not Provided
MATERIAL,,Table top Material,,MDF board of grade SBG II of IS 12406/Latest
"",,"Gable end and modestypanel material",,"Flat single layer prelaminated MDF board conformingto having designation PLMDF-23 of IS 14587/Latest"
"",,Leg Material,,NO LEGS
MISC,,Table top plain sides,,"Edge to be banded with PVC tape of 2mm thick withthe help of hot melt glue"
"",,"Gable end and modesty panelplain side",,"Edge to be banded with PVC tape of 2mm thick withthe help of hot melt glue"
DIMENSION,,"Thickness of table top ±2mm",,25.0
"",,"Thickness of gable end andmodesty panel ±2mm",,25.0
"",,Length of table top ±10 mm,,1650.0
"",,Depth of table ±10 mm,,750.0
"",,Height of table ±10 mm,,750.0
"",,"Dimension of leg(mmXmm)±5mm",,No legs
STORAGE UNIT,,"Number of Storage unitprovided",,Single storage
"",,Width of storage unit ±10mm,,450mm
"",,"Depth of storage unit in mm(±10mm)",,750
"",,"Height of smallest storage unit±5mm",,125mm
"",,"Height of largest storage unit±5mm",,305mm
FOOTREST,,"Material thickness offootrest ±2mm",,N.A
COLOUR & FINISH,,Table top finish,,"Laminate in colour with swede finish 0.6-0.8mmthickness of type S,F or P having index no.3.2.3conforming to IS 2046/Latest with having balancinglaminate of 0.5mm thick on other side"
"",,Table top shade,,Oak
WARRANTY,,"Warrantee period innumber of years",,1
Specification,,Specification Name,,Bid Requirement (Allowed Values)
CERTIFICATION,,"Test reports to be furnished tobuyer on demand",,YES
"","Product having BIFMAcertification",,NO,
"","OEM of offered product isISO 9001:2015 certified",,YES,
"","OEM of offered product isISO 14001:2015 certified",,YES,
"","OEM of offered product isISO 18001:2007 certified",,YES,
"Specification ParameterBid Requirement (Allowed Values)NameExecutive TableAs approved by engineer incharge/employerSize of ERU 1200mmx 750mmX 450 mm , Number of storage unit: 03,Storage with shutter:01, Thickness of top panel ± 2 mm: 25 , Thickness ofTable with Extended Returnother panel ± 2 mm: 18 mm, Drawer/storage shutter pull up mechanism:UnitGroove type, Number of lockable castors at bottom: 04, Size of lockablecastors ± 2 mm: Diameter 40 mm and height 50 mmFlat single layer prelaminated MDF board conforming to having designationMaterial of Extended ReturnPLMDF-23 of IS 14587/Latest, Edge to be banded with PVC tape of 2mmUnitthick with the help of hot melt glueWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Executive Table,,As approved by engineer incharge/employer,
"Table with Extended ReturnUnit",,"Size of ERU 1200mmx 750mmX 450 mm , Number of storage unit: 03,Storage with shutter:01, Thickness of top panel ± 2 mm: 25 , Thickness ofother panel ± 2 mm: 18 mm, Drawer/storage shutter pull up mechanism:Groove type, Number of lockable castors at bottom: 04, Size of lockablecastors ± 2 mm: Diameter 40 mm and height 50 mm",
"Material of Extended ReturnUnit",,"Flat single layer prelaminated MDF board conforming to having designationPLMDF-23 of IS 14587/Latest, Edge to be banded with PVC tape of 2mmthick with the help of hot melt glue",
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari8690Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,86,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,Mode of supply,,"Knocked Down To Be Assembled At Consignee Site ByThe Seller"
"",,Understructure of table,,Gable end and modesty panel
"",,Storage provided,,One side
"",,Keyboard tray,,Not provided
"",,Foot rest,,Not Provided
MATERIAL,,Table top Material,,"Three layer prelaminated particle board(WoodProduct) of grade II type II of IS 12823/Latest"
"",,"Gable end and modestypanel material",,"Three Layer prelaminated particles board(woodproduct) of grade II type III of IS 12823/Latest"
"",,Leg Material,,NO LEGS
MISC,,Table top plain sides,,"Edge to be banded with PVC tape of 2mm thick withthe help of hot melt glue"
"",,"Gable end and modesty panelplain side",,"Edge to be banded with PVC tape of 2mm thick withthe help of hot melt glue"
DIMENSION,,"Thickness of table top ±2mm",,25.0
"",,"Thickness of gable end andmodesty panel ±2mm",,19.0
"",,Length of table top ±10 mm,,1200.0
"",,Depth of table ±10 mm,,600.0
"",,Height of table ±10 mm,,750.0
"",,"Dimension of leg(mmXmm)±5mm",,No legs
STORAGE UNIT,,"Number of Storage unitprovided",,Triple storage
"",,Width of storage unit ±10mm,,400mm
"",,"Depth of storage unit in mm(±10mm)",,470
"",,"Height of smallest storage unit±5mm",,125mm
"",,"Height of medium storage unit±5mm",,"150mm, N.A"
"",,"Height of largest storage unit±5mm",,305mm
FOOTREST,,"Material thickness offootrest ±2mm",,N.A
"",Table top finish,,"Laminate in colour with swede finish 0.6-0.8mmthickness of type S,F or P having index no.3.2.3conforming to IS 2046/Latest with having balancinglaminate of 0.5mm thick on other side",
"",Table top shade,,As per Buyer's choice,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
WARRANTY,,"Warrantee period innumber of years",,1
CERTIFICATION,,"Test reports to be furnished tobuyer on demand",,YES
"","Product having BIFMAcertification",,NO,
"","OEM of offered product isISO 9001:2015 certified",,YES,
"","OEM of offered product isISO 14001:2015 certified",,YES,
"","OEM of offered product isISO 18001:2007 certified",,YES,
"Specification ParameterBid Requirement (Allowed Values)NameExecutive TableAs approved by engineer incharge/employerWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Executive Table,,As approved by engineer incharge/employer,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari7890Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,78,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Panel thickness,,52.4 mm (having cable management facility)
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Panel structure Hint :Panels are supported onlegs with levellers atvarious locations(depending on the layoutrequirements)",,"For 52.4 mm – 2 nos. Vertical trim + Horizontal trims(at every division of blocks/tiles) + Blocks (forintermediate panels) + 1 no. of fabricated bottomframe (welded structure) + bottom tiles + top tiles +1 no. of top trim"
MATERIAL,,Blocks made out of,,Composite construction of MDF and paper honeycomb
"",,Brackets made of,,"Full gable end bracket made from 1.2 mm thick MSCRCA grade D conforming to IS 513"
"",,Bracket sizes/width,,"450 mm, 600 mm, 750 mm"
"",,"Panel legs (single side) sizefor 52[dot]4 mm panelthickness (tolerances : +/-10 mm) Hint : select ‘NA’ ifsingle side panel legs (for52[dot]4 mm panelthickness) not required",,N.A
"",,"Panel legs (double side)size for 52[dot]4 mm panelthickness (tolerances : +/-10 mm) Hint : select ‘NA’ ifdouble side panel legs (for52[dot]4 mm panelthickness) not required",,N.A
"",,"Panel legs (double side)size for 22[dot]8 mm panelthickness (tolerances : +/-10 mm) Hint : select ‘NA’ ifdouble side panel legs (for22[dot]8 mm panelthickness) not required",,N.A
DIMENSIONS,,"Height of assembled panels- with legs including toptrim and glide screws(tolerances : +/- 10 mm)",,5.0
"","Width of assembled panelsHint : In pitch of 6 inches",,4.5,
"","Blocks for 52[dot]4 mmpanel thickness Hint : theseblocks are located in midsegment of the panels andcan be provided with cutouts for mounting switchboxes (above or below thework tops)",,"Comprises of 38 mm thick paper honeycomb + 3 mmMDF on each sides + 0.6 mm decorative laminate onboth sides – Particle board framing used on outerboundary of these blocks as well as intermediately atcertain locations forming conduit for passing cables",
"","Top tiles finish for 52[dot]4mm panel thickness Hint :These tiles are slide in tothe panels from top beforefixing the top horizontaland supported from top andbottom side with clips fittedin horizontal extrusion",,"White board tiles (8 mm thick pre-laminated particleboard conforming to IS 12823 laminated with 0.6 mmthick white glossy high pressure laminate on outerside and 0.6 mm backing laminate on inner surfaceand having all its edges with minimum 0.5 mm thickPVC edging)",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"","Height of Top tiles for52[dot]4 mm panelthickness (tolerances : +/-10 mm) Hint : sizes areincluding the fabric or edgebanding thickness ifapplicable",,"260 mm (for panel height of 3 feet, 4 feet and 5 feet)",
"","Width of Top tiles for52[dot]4 mm panelthickness (tolerances : +/-10 mm) Hint : sizes areincluding the fabric or edgebanding thickness ifapplicable",,N.A,
"","Split Top tiles for 52[dot]4mm and 22[dot]8 mm panelthickness Hint : For twodifferent finishes in singlepanels",,Not available,
"","Height of Split top tiles for52[dot]4 mm and 22[dot]8mm panel thickness(tolerances : +/- 10 mm)Hint : sizes (according topanel height) are includingthe fabric or edge bandingthickness if applicable",,N.A,
"","Width of Split top tiles for52[dot]4 mm and 22[dot]8mm panel thickness(tolerances : +/- 10 mm)Hint : sizes are includingthe fabric or edge bandingthickness if applicable",,N.A,
"","Bottom tiles finish for52[dot]4 mm panelthickness Hint : Bottom tilesare press fitted on to theassembly frame of thepanel with the help of snapon clips – Switches can bemounted on these bottomtiles as per buyer’srequirement",,Plain metal tiles,
"","Height of Bottom tiles for52[dot]4 mm panel thickness(tolerances : +/- 10 mm) Hint :sizes are including the fabric oredge banding thickness ifapplicable",,265 mm,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"","Width of Bottom tiles for52[dot]4 mm panelthickness (tolerances : +/-10 mm) Hint : sizes areincluding the fabric or edgebanding thickness ifapplicable",,N.A,
"","Bottom Blocks for 22[dot]8mm panel thickness",,N.A,
"","Width of Bottom Blocks for22[dot]8 mm panelthickness (tolerances : +/-10 mm) Hint : sizes areincluding the fabric or edgebanding thickness ifapplicable",,N.A,
"","Width of IntermediateBlocks for 22[dot]8 mmpanel thickness (tolerances: +/- 10 mm) Hint : sizes areincluding the fabric or edgebanding thickness ifapplicable",,N.A,
"","Top Blocks for 22[dot]8 mmpanel thickness",,N.A,
"","Height of Top Blocks for22[dot]8 mm panelthickness (tolerances : +/-10 mm) Hint : sizes areincluding the fabric or edgebanding thickness ifapplicable",,N.A,
"","Width of Top Blocks for22[dot]8 mm panelthickness (tolerances : +/-10 mm) Hint : sizes areincluding the fabric or edgebanding thickness ifapplicable",,N.A,
"","Height of End panel22[dot]8 mm (tolerances :+/- 10 mm) Hint : This canbe used in aisle conditionsonly",,N.A,
"","Width of End panel 22[dot]8mm (tolerances : +/- 10mm) Hint : This can be usedin aisle conditions only",,N.A,
"","Bottom screen of end panel22[dot]8 mm (off modulefixing)",,N.A,
"","Top screen of end panel22[decimal]8 mm (offmodule fixing)",,N.A,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,,,
"",,"Panel joinery / Posts(22[decimal]8 mm panelscannot be interconnected –these are joined as finpanels to 52[decimal]4 mmpanels only using fin posts)Hint : panel can be joined toeach other directly with 180degree joinery or with helpof post to",,2 way 180 degree
"",,"Stability post – according tounit height - to avoidmovement of free standingpanels (tolerances : +/- 10mm) Hint : End trim fixing isnot required alongwithstability post",,1464.5 mm (for 5 feet unit height)
WARRANTY,,"Warranty period in numberof years",,1.0 - 3.0 Or higher
CERTIFICATION,,"OEM of offered product is ISO9001:2015 certified",,Yes
"","OEM of offered product is ISO14001:2015 certified",,Yes,
"","OEM of offered product is ISO18001:2007 certified",,Yes,
"Specification ParameterBid Requirement (Allowed Values)NameWarranty period in number of3yearsFree standing PARTITION PANELAS approved by engineer incharge/employerHeight of Free standing1200 mmPARTITION PANEL","Specification ParameterName",,Bid Requirement (Allowed Values)
"Warranty period in number ofyears",,3,
Free standing PARTITION PANEL,,AS approved by engineer incharge/employer,
"Height of Free standingPARTITION PANEL",,1200 mm,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari25690Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,256,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
SEAT,,Type of seat,,"seat with auto tip up mechanism with push backfeature"
"",,Seat rest assembly,,"Moulded PU with integrated MS structure made up of19mm Dia pipe of 2mm thickness"
"",,Seat under structure,,"MS black powder coated understructure withintegrated auto tip-up mechanism which folds theseat when not in use"
"",,"Fixing of understructure toground",,By anchors with washer and nut
"",,seat width ±10mm,,450.0
"",,seat depth ±10mm,,460mm
"",,"Seat thickness(includingcushion)±10mm",,110mm
"",,"PU foam moulded withdensity±2Kg/CuM",,45Kg/CuM
"",,Upholstery fabric,,3-layer foam laminated fabric
"",,Shade of Upholstery fabrics,,As per Buyer’s choice
GENERIC,,"Mode of Supply of auditoriumchair",,"Knocked Down To Be Assembled At Consignee Site ByThe Seller"
"",Type of chair,,Floor mounted,
"",Type of backrest,,Flexi back,
"",Backrest assembly made up,,"Of PU foam moulded with MS tubular frame insert andupholstered with fabric and back cover",
"",Backrest width ±10mm,,450mm,
"",Backrest height ±10mm,,700mm,
"",Backrest thickness ±10mm,,110 mm,
"","PU foam moulded with density±2mm",,45Kg/CuM,
"",Upholstery fabrics,,3-Layer Foam Laminated Fabric,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Shade of Upholstery fabric,,As per Buyer’s choice
ARMREST,,Type of armrest,,Both sides
"",,Armrest made up of,,"Integral polyurethane foam with 65mm±10mm 'A'hardness and reinforced with MS insert fixed with legframe"
"",,"PU foam moulded with density±2mm for Armrest",,40Kg/CuM
"",,Armrest width ±10mm,,50mm
MISC,,"Side panel/Aisle panel (chairrests on the ground on two sidepanels frames)",,"Made up of 2mm thick CR steel.each side panel isclad with two fabric upholstered particle board of9mm thick"
"",,Writing pad,,With
"",,Type of writing pad,,Foldable
"",,Number of bottom plates,,"2 Nos foundation plate of120mm(W)X170mm(L)X5mm(T) HR steel"
"GENERALDIMENSION",,"Arms to arms inner width±10mm",,440mm
"",,Seat to floor height ±10mm,,450.0
"",,"Backrest to floor height±10mm",,950.0
"",,Arms to floor height,,630 mm
WARRANTY,,"Warrantee period innumber of years",,1-YEAR
CERTIFICATION,,"Test reports to be furnished tobuyer on demand",,YES
"","OEM of offered product is ISO9001:2015 certified",,YES,
"","OEM of offered product is ISO14001:2015 certified",,YES,
"","OEM of offered product is ISO18001:2007 certified",,YES,
"Specification ParameterBid Requirement (Allowed Values)NameAuditorium ChairAs approved by engineer incharge/employerWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Auditorium Chair,,As approved by engineer incharge/employer,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari5690Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,56,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"MATERIAL &MATERIALTHICKNESS",,Material specification,,"Prelaminated particle board of grade II type III of IS12823/Latest.Both side laminated. Outer sidelaminated with shade matching with top shade andfacia shade and having balancing laminate of 0.5mmthickness on other side"
"","Material thickness ofcomplete body,Fascia anddrawer/compartment",,"19, 25, 38 Or higher",
"","Material thickness for back,partition and drawerbottom/compartmentshelves ±2mm",,"19, 25, 38 Or higher",
"",Skirting Thickness,,"3, 5, 9, 12, 15, 19 Or higher",
"","All plain panels edge to bebanded",,"With 0.8-1.0 mm thick PVC tape with the help of hotmelt glue",
"",Mode of supply,,"Knocked Down to be assembled at consignee site bythe seller",
"",Design of credenza unit,,Compartments(With Shelves) only,
"",Number of drawers,,N.A,
"","Number of compartmentswith shelves",,One Nos,
"","Number of shelves in eachcompartment",,Two Nos,
"","Number of compartmentwithout shelves",,N.A,
"","Number of partition forcompartment",,N.A,
"","Number of compartment ineach partition",,N.A,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Type of doors forcompartments",,Shutter hung on side
"",,Number of doors,,Two Nos
DIMENSION,,"Width of credenza unit ±20mm",,950 mm
"",,"Height of credenza unit ±20mm",,800 mm
"",,"Depth of credenza unit±20mm",,450 mm
MISC,,Locking System provided,,YES
"",,"Handles forDrawer/Compartment",,Plastic
"",,"Openables shutter hung on sideof the compartment",,"With help of auto closing hinges of O cracking overlaytype"
COLOUR & FINISH,,Colour,,As per buyer's choice
"",,Material finish,,Matt finish
WARRANTY,,"Warrantee period innumber of years",,1
CERTIFICATION,,"Test reports to be furnishedto buyer on demand",,YES
"","Product having BIFMAcertification",,NO,
"","OEM of offered product isISO 9001:2015 certified",,YES,
"","OEM of offered product isISO 14001:2015 certified",,YES,
"","OEM of offered product isISO 18001:2007 certified",,YES,
"Specification ParameterName",,Bid Requirement (Allowed Values)
credenza,,As approved by engineer incharge/employer
"Specification ParameterName",,Bid Requirement (Allowed Values)
"Material thickness of completebody,Fascia anddrawer/compartment andMaterial thickness for back,partition and drawerbottom/compartment shelves±2mm",,25
Skirting Thickness,,3 mm
"Height of credenza unit ±20mm",,750
"Warranty period in number ofyears",,3
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari26990Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,269,,90,
